000001  4000               	org &4000
000006  4000               	__label_line_10
000008  4000               	__label_line_20
000009  4000  21 02 00     	ld      hl,2
000011  4003  F5           	push    af
000012  4004  7D           	ld      a,l
000013  4005  CD 0E BC     	call    &BC0E
000014  4008  F1           	pop     af
000017  4009               	__label_line_30
000018  4009  21 20 00     	ld      hl,32
000019  400C  22 AA 40     	ld      (var_x),hl
000020  400F  21 FF 00     	ld      hl,255
000021  4012  22 AC 40     	ld      (var_tmp000),hl
000022  4015               	label_001
000023  4015  2A AA 40     	ld      hl,(var_x)
000024  4018  E5           	push    hl
000025  4019  2A AC 40     	ld      hl,(var_tmp000)
000026  401C  D1           	pop     de
000027  401D  AF           	xor     a
000028  401E  ED 52        	sbc     hl,de
000029  4020  DA 5E 40     	jp      c,label_002
000031  4023               	__label_line_40
000032  4023  21 00 00     	ld      hl,0
000034  4026  7D           	ld      a,l
000035  4027  E6 0F        	and     &0F
000036  4029  CD B4 BB     	call    &BBB4
000038  402C  2A AA 40     	ld      hl,(var_x)
000040  402F  CD 75 40     	call    strlib_int2str
000043  4032  CD A1 40     	call    strlib_print_str
000045  4035  21 AE 40     	ld      hl,var_tmp003
000047  4038  CD A1 40     	call    strlib_print_str
000049  403B  21 B0 40     	ld      hl,var_tmp004
000050  403E  E5           	push    hl
000051  403F  2A AA 40     	ld      hl,(var_x)
000053  4042  D1           	pop     de
000054  4043  EB           	ex      de,hl
000055  4044  73           	ld      (hl),e
000056  4045  23           	inc     hl
000057  4046  36 00        	ld      (hl),&00
000059  4048  21 B0 40     	ld      hl,var_tmp004
000061  404B  CD A1 40     	call    strlib_print_str
000063  404E  21 B0 41     	ld      hl,var_tmp005
000065  4051  CD A1 40     	call    strlib_print_str
000068  4054               	__label_line_50
000069  4054  2A AA 40     	ld      hl,(var_x)
000070  4057  23           	inc     hl
000071  4058  22 AA 40     	ld      (var_x),hl
000072  405B  C3 15 40     	jp      label_001
000073  405E               	label_002
000075  405E               	__label_line_60
000076  405E               	LOOP
000078  405E               	__label_line_70
000079  405E  C3 5E 40     	jp      LOOP
000091  4061               	div16_hlby10
000092  4061  01 0A 0D     	ld      bc,&0D0A
000093  4064  AF           	xor     a
000094  4065  29           	add     hl,hl
000095  4066  17           	rla
000096  4067  29           	add     hl,hl
000097  4068  17           	rla
000098  4069  29           	add     hl,hl
000099  406A  17           	rla
000100  406B  29           	add     hl,hl
000101  406C  17           	rla
000102  406D  B9           	cp      c
000103  406E  38 02        	jr      c,$+4
000104  4070  91           	sub     c
000105  4071  2C           	inc     l
000106  4072  10 F7        	djnz    $-7
000107  4074  C9           	ret
000112  4075               	strlib_int2str
000113  4075  11 B2 41     	ld      de,__strlib_int2str_conv
000115  4078  CB 7C        	bit     7, h
000116  407A  28 0B        	jr      z, __strlib_int2str_convert0
000118  407C  3E 2D        	ld      a,"-"
000119  407E  12           	ld      (de), a
000120  407F  13           	inc     de
000122  4080  AF           	xor     a
000123  4081  95           	sub     l
000124  4082  6F           	ld      l, a
000125  4083  3E 00        	ld      a, 0
000126  4085  9C           	sbc     a, h
000127  4086  67           	ld      h, a
000128  4087               	__strlib_int2str_convert0
000130  4087  06 00        	ld      b,0
000131  4089               	__strlib_int2str_convert1
000132  4089  C5           	push    bc
000133  408A  CD 61 40     	call    div16_hlby10
000134  408D  C1           	pop     bc
000135  408E  F5           	push    af
000136  408F  04           	inc     b
000137  4090  7C           	ld      a,h
000138  4091  B5           	or      l
000139  4092  20 F5        	jr      nz, __strlib_int2str_convert1
000140  4094               	__strlib_int2str_convert2
000142  4094  F1           	pop     af
000143  4095  F6 30        	or      &30
000144  4097  12           	ld      (de), a
000145  4098  13           	inc     de
000146  4099  10 F9        	djnz    __strlib_int2str_convert2
000148  409B  AF           	xor     a
000149  409C  12           	ld      (de), a
000150  409D  21 B2 41     	ld      hl,__strlib_int2str_conv
000151  40A0  C9           	ret
000153  40A1               	strlib_print_str
000154  40A1  7E           	ld      a,(hl)
000155  40A2  B7           	or      a
000156  40A3  C8           	ret     z
000157  40A4  23           	inc     hl
000158  40A5  CD 5A BB     	call    &BB5A
000159  40A8  18 F7        	jr      strlib_print_str
000164  40AA               	var_x
000164  40AA  00 00        	dw &00
000165  40AC               	var_tmp000
000165  40AC  00 00        	dw &00
000166  40AE               	var_tmp003
000166  40AE  20 00        	db " ",&00
000167  40B0               	var_tmp004
000167  40B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	defs 256
000168  41B0               	var_tmp005
000168  41B0  20 00        	db " ",&00
000169  41B2               	__strlib_int2str_conv
000169  41B2  00 00 00 00 00 00 00 	defs 7
